"","startDate","endDate","IPaddress","sessionDuration","surveyCompleted","surveyDate","responseID","locationLat","locationLong","DistributionChannel","UserLanguage","consent","browserName","browserVersion","opSyst","screenRes","currentlyIncarcerated","currentlyDetained","residentialTreatment","involCommitment","gender","genderSelfDescribe","transgender","ethnicityRace","primaryEthnicityRace","typeHometown","religiousAffiliation","ReligiousOther","ageNow","ageRelease","incarcerationYears","incarcerationMonths","educationLevels","whenHighestEd","relationshipStatus","householdSize","financialSupportInitial","financialSupportGovt","financialSupportNonGovt","finanicalSupportOther","selfEmployment","incomeInitial","incomeLastYr","financialStatus","savings","pssQ1","pssQ2","pssQ3","pssQ4","pssQ5","pssQ6","pssQ7","pssQ8","pssQ9","pssQ10","pssQ11","pssQ12","supportResidence","supportJob","supportAddiction","supportTransportation","supportFinancial","friendResidence","friendJob","friendAddiction","friendTransportation","friendFinancial","programsUsed","importancePublicTrans","importanceHousing","importanceSNAP","importanceWIC","importanceTANF","importanceEITC","importanceJobTraining","importanceMedicare","importanceEducAid","aceQ1","aceQ2","aceQ3","aceQ4","aceQ5","aceQ6","aceQ7","aceQ8","aceQ9","aceQ10","helpDuring","helpDuringType","helpDuringOther","helpAfter","helpAfterType","helpAfterOther","gritQ1","gritQ2","gritQ3","gritQ4","gritQ5","gritQ6","gritQ7","gritQ8","stayInitial","stayInitialOther","foodSecurityQ1","foodSecurityQ2","mostHelpful","greatestObstacle","helpKind","justiceInteraction","mspssScore","aceScore","gritQ1R","gritQ3R","gritQ5R","gritQ6R","gritScore","povertyRatio"
"1",2,2,43,40,3,2,56,25,44,2,2,2,3,16,6,3,2,2,2,2,3,NA,3,8,NA,4,8,NA,17,10,6,NA,18,5,3,6,3,NA,NA,NA,NA,7,10,4,4,5,5,7,5,5,7,5,5,5,5,7,5,4,4,3,4,5,4,4,6,4,3,19,5,3,4,3,3,5,3,3,5,3,4,3,3,4,3,4,3,3,4,3,3,NA,3,20,NA,4,6,3,4,4,3,5,5,3,NA,4,4,3,12,31,46,5,37,2,3,2,3,3.75,NA
"2",3,3,58,55,3,3,31,30,28,2,2,2,7,21,5,9,2,2,2,2,4,NA,3,8,NA,4,11,NA,22,19,21,10,6,5,3,6,19,18,NA,NA,NA,3,3,3,4,4,5,3,3,9,5,5,3,5,5,3,5,4,3,4,5,5,NA,6,4,4,4,7,5,5,5,5,5,3,5,5,5,3,4,4,3,4,3,4,3,4,4,3,21,4,4,NA,NA,5,7,3,5,3,3,6,5,3,NA,4,4,26,32,24,49,4.91666666666667,39,1,3,3,3,4.125,NA
"3",4,4,35,32,3,4,41,12,4,2,2,2,6,4,6,5,2,2,2,2,4,NA,3,8,NA,5,11,NA,9,31,11,NA,10,5,3,5,3,NA,NA,NA,NA,11,13,6,3,8,8,9,9,9,5,5,7,8,8,8,8,5,5,3,5,5,4,4,4,4,4,40,3,3,3,3,3,3,3,3,5,4,4,4,4,4,3,4,4,4,4,4,NA,NA,4,NA,NA,3,5,4,5,4,4,5,5,8,NA,3,3,35,10,35,14,8,43,3,2,2,2,3.625,NA
"4",6,6,37,41,3,5,23,19,10,2,2,2,6,4,6,3,2,2,2,2,4,NA,3,8,NA,4,6,8,13,14,5,NA,16,5,3,4,20,12,6,NA,NA,3,3,3,4,8,8,8,7,6,9,9,6,9,9,7,9,5,5,4,6,5,5,5,5,4,4,23,4,4,5,NA,NA,NA,NA,5,5,3,3,3,3,3,3,4,3,4,4,3,14,3,3,10,4,4,6,7,5,5,7,4,4,9,NA,4,NA,36,38,7,36,8,36,2,-1,1,-1,2.5,NA
"5",5,8,14,8,3,6,57,21,41,2,2,2,3,19,7,4,2,2,2,2,3,NA,3,5,NA,5,7,NA,17,13,20,11,16,5,3,4,19,14,NA,NA,NA,3,11,4,4,8,9,8,8,8,8,8,8,8,8,8,8,4,5,3,5,4,5,5,3,5,5,10,5,5,5,3,3,5,5,5,5,3,3,4,3,3,3,4,4,4,3,4,NA,NA,4,NA,NA,4,6,5,5,6,3,5,4,5,NA,5,5,9,28,4,5,8.91666666666667,37,2,1,0,3,3.25,NA
"6",10,10,45,37,3,7,52,52,18,2,2,2,3,17,3,18,2,2,2,2,4,NA,3,8,NA,4,8,NA,11,3,14,3,17,5,3,NA,19,22,NA,NA,NA,7,12,6,3,7,7,3,3,7,7,7,3,7,7,3,7,3,3,3,3,3,3,3,3,3,3,6,4,5,5,5,5,5,3,5,5,3,3,3,3,3,3,3,3,3,3,4,NA,NA,3,13,NA,3,3,3,5,3,3,6,5,12,9,5,5,45,51,15,20,7,33,3,3,3,3,3.875,NA
"7",8,11,32,56,3,8,18,11,35,2,2,2,3,16,7,8,2,2,2,2,4,NA,3,5,NA,5,8,NA,13,4,14,3,17,5,3,8,6,11,NA,NA,NA,7,3,3,4,9,9,9,9,9,6,4,7,4,8,9,5,5,5,6,5,5,3,3,3,3,3,9,4,5,5,3,4,5,4,5,5,3,3,3,4,3,3,3,3,4,4,4,NA,NA,4,NA,NA,5,6,4,4,5,5,4,5,9,NA,5,5,11,21,36,7,9,36,1,2,1,1,3,NA
"8",12,12,12,45,3,9,43,13,3,2,2,2,3,14,8,4,2,2,2,2,4,NA,3,8,NA,NA,6,3,30,29,15,NA,16,5,3,5,3,NA,NA,NA,NA,3,3,5,4,7,7,4,4,7,7,6,4,6,6,5,6,5,5,5,5,5,5,5,5,5,5,25,5,5,5,NA,NA,NA,NA,5,5,3,3,3,3,4,3,3,3,4,3,3,NA,NA,3,13,NA,7,7,4,5,4,4,6,5,14,11,4,4,42,15,44,45,7,35,-1,2,2,2,3.5,NA
"9",13,13,23,2,3,10,19,28,32,2,2,2,3,18,2,16,2,2,2,2,3,NA,3,8,NA,4,6,NA,4,4,16,3,13,5,3,5,3,NA,NA,NA,NA,10,9,5,4,7,7,8,6,5,7,5,4,7,5,6,5,5,5,3,4,5,5,5,4,5,4,32,4,3,3,3,3,3,3,3,5,3,3,4,4,4,3,1,4,4,4,4,NA,NA,4,NA,NA,5,6,5,4,5,4,4,4,11,NA,3,3,22,20,10,10,7,37,1,1,1,2,2.875,NA
"10",15,14,54,44,3,11,49,42,45,2,2,2,7,6,5,14,2,2,2,2,4,NA,3,8,NA,5,11,NA,12,13,4,NA,7,4,3,5,3,NA,NA,NA,NA,8,7,3,3,9,9,4,5,9,7,7,7,9,9,5,8,5,5,5,5,4,5,5,5,5,4,38,3,3,3,3,3,5,3,3,5,3,3,4,3,4,3,3,3,3,4,3,5,NA,3,3,NA,3,5,3,5,4,4,5,5,8,NA,3,3,48,6,6,13,9,36,3,3,2,2,3.75,NA
