StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q43,Q10_Browser,Q10_Version,Q10_Operating System,Q10_Resolution,Q1,Q2,Q3,Q4,Q5,Q5_3_TEXT,Q7,Q6,Q6_10_TEXT,Q8,Q9,Q9_12_TEXT,Q11,Q13,Q14#1_1,Q14#2_1,Q15,Q16,Q17,Q18,Q19,Q19_4_TEXT,Q19_5_TEXT,Q19_6_TEXT,Q20,Q21,Q22,Q23,Q24,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q35,Q33,Q33_8_TEXT,Q36,Q44,Q44_8_TEXT,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q36,Q36_6_TEXT,Q37_1,Q37_2,Q38,Q39,Q40,Q41
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you agree to participate in the survey?,Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,"Are you currently incarcerated (i.e., in prison, jail,
or under house arrest)?  (select only one)","Are you currently
detained in a residential facility for court-ordered substance abuse treatment
as a form of sentencing? (select only one)","Are you currently in
a residential treatment facility as a condition of parole or probation?  (select only one)","Are you currently an
involuntarily committed patient at a mental health treatment facility? (select only one)",What is your gender? (select only one) - Selected Choice,What is your gender? (select only one) - Prefer to self-describe - Text,"Do you identify as
transgender? (select only one)",What racial or ethnic group do you primarily identify with? (select only one) - Selected Choice,What racial or ethnic group do you primarily identify with? (select only one) - Other descent - Text,About how many people live in your city/town? (select only one),"What is your religious
affiliation?  (select only one) - Selected Choice","What is your religious
affiliation?  (select only one) - Other - Text","How old are you
(i.e., years of age)?",How old were you when you were last released from prison or jail? (years of age),"About how much time in total have you spent incarcerated? (years, months)  - Years - Total time incarcerated","About how much time in total have you spent incarcerated? (years, months)  - Months - Total time incarcerated",What levels of education have you completed?  (select all that apply),At what point did you complete your highest level of education? (select only one),"When you were last released from jail or prison, what was your relationship status? (select only one)","Including yourself, how
many people live in your household?","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Selected Choice","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Forms of Government Support (please specify): - Text","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Other non-governmental support (please specify): - Text","In the first twelve months following release
from your last incarceration, how did you financially support yourself? (check all that apply) - Other (please specify): - Text","About what percent
of your total gross household income last year was attributable to
self-employment or businesses that you owned? (select only one)","During the first twelve
months after your last release from jail or prison, what was your
approximate total gross household income? (select only one)","In 2018, what was your
total gross household income? (select only one)","Overall, which of the following best describes how
well you are managing financially these days? (select only one)","Do you have enough savings to cover your expenses for
at least 3 months if you’re not able to work? (select only one)","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - There was a special person who was around when I was in need.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - There was a special person with whom I could share my joys and sorrows.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - My family really tried to help me.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I received the emotional help and support I needed from my family.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I had a special person who was a real source of comfort to me.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - My friends really tried to help me.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I could count on my friends when things went wrong.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I could talk about my problems with my family.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I had friends with whom I could share my joys and sorrows.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - There was a special person in my life who cared about my feelings.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - My family was willing to help me make decisions.","Multidimensional Scale of Perceived Social Support

Instructions: We are interested in how you felt about the following statements immediately after returning from your last incarceration experience. Read each statement carefully. Indicate how you felt about each statement. - I could talk about my problems with my friends.","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Help or advice on finding a place to live…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Help or advice on finding a job…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Support for dealing with a substance abuse problem if you had one…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Transportation to work or other appointments if needed…","The following
questions surround instrumental social support immediately after returning from
your last incarceration experience. Please mark one answer to each question as it relates to the
following statements. 

 

Upon release from your last jail or prison
experience, you had someone in your
family who would provide... - Financial support…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Help or advice on finding a place to live…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Help or advice on finding a job…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Support for dealing with a substance abuse problem if you had one…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Transportation to work or other appointments if needed…","Upon release from your last
jail or prison experience, you had a friend who would provide... - Financial support…","Which of the
following have you used at any time after you were last released from prison or
jail (check all that apply)?","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Public transportation","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Housing Assistance (i.e. public housing or housing vouchers)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Supplemental Nutrition Assistance Program (SNAP)/Food stamps","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Special Supplemental Nutrition Program for Women, Infants, and Children (WIC)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Temporary Assistance for Needy Families (TANF)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Earned Income Tax Credit (EITC)","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Job training programs","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Medicaid or Medicare","How
important were the following for your
reintegration into the community following
your last release from prison or jail? - Education grants, loans, and/or scholarships","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did a parent or other adult in the household often…

Swear at you, insult you, put you down, or humiliate you? 

OR

Act in a way that made you afraid you might be physically hurt?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did a parent or other adult in the household often…Push, grab, slap, or throw something at you?

OR

Ever hit you so hard that you had marks or were injured?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did an adult or person at least 5 years older than you ever…Touch or fondle you or have you touch their body in a sexual way?

OR 

Try to actually have oral, anal, or vaginal sex with you?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did you often feel that…No one in your family loved you or thought you were important or special?

OR 

Your family didn't look out for each other, feel close to each other, or support each other?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did you often feel that…You didn’t have enough to eat, had to wear dirty clothes, and had no one to protect you?

OR

Your parents were too drunk or high to take care of you or take you to the doctor if you needed it?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Were your parents ever separated or divorced?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Was your mother or stepmother…Often pushed, grabbed, slapped, or had something thrown at her?

OR

Sometimes or often kicked, bitten, hit with a fist, or hit with something hard?

OR

Ever repeatedly hit over at least a few minutes or threatened with a gun or knife?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did you live with anyone who was a problem drinker or alcoholic or who used street drugs?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Was a household member depressed or mentally ill or did a household member attempt suicide?","The
following ten questions are going to gauge adverse experiences you may have had
while growing up. They may arouse discomfort. For the following questions,
please choose yes or no for each of the statements, or if you are not comfortable answering a question, skip to the next question..
While you were
growing up, during your first 18 years of life: - Did a household member go to prison?","During your last
incarceration,
did you receive help for things like emotional problems, substance abuse,
personal recovery-oriented services, or other similar
activities?",What type of help did you receive? (check all that apply) - Selected Choice,What type of help did you receive? (check all that apply) - Other (Please Specify): - Text,"After being
released from your last incarceration, have you received help for things like
emotional problems, substance abuse, personal recovery-oriented services,
or other similar activities?",What type of help did you receive? (check all that apply) - Selected Choice,What type of help did you receive? (check all that apply) - Other (Please Specify): - Text,"For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - New ideas and projects distract me from previous ones…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - Setbacks don’t discourage me …","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I have been obsessed with a certain idea or project for a short time but later lost interest…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I am a hard worker…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I often set a goal but later choose to pursue a different one…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I have difficulty maintaining my focus on projects that take more than a few months to complete…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I finish whatever I begin…","For the following
items, please select one answer that you feel best reflects how much each
statement describes you. There are no right or wrong answers. - I am diligent (persistent in anything I do)…","Where did you stay for the first twelve months
following your release from prison or jail? (select all that apply) - Selected Choice","Where did you stay for the first twelve months
following your release from prison or jail? (select all that apply) - Other (please specify) - Text","For the following statements,
please indicate whether the statement was often true, sometimes true or never
true for your household in the first twelve months following your
release from prison or jail. - “We worried whether our food would run out before we got money to buy more.”","For the following statements,
please indicate whether the statement was often true, sometimes true or never
true for your household in the first twelve months following your
release from prison or jail. - “The food that we bought just didn’t last, and we didn’t have money to get more.”","What contributed the
most to helping you re-enter the community after your last incarceration ended?","What were the greatest obstacles to your community
re-entry after your last incarceration ended?","What kind of help did you receive after your last
incarceration ended?","Since your last release, how have interactions
with the criminal justice system affected your reintegration (Probation,
parole, etc.)?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID48""}","{""ImportId"":""QID11_BROWSER""}","{""ImportId"":""QID11_VERSION""}","{""ImportId"":""QID11_OS""}","{""ImportId"":""QID11_RESOLUTION""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_3_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_10_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_12_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14#1_6""}","{""ImportId"":""QID14#2_6""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_4_TEXT""}","{""ImportId"":""QID19_5_TEXT""}","{""ImportId"":""QID19_6_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID46_13""}","{""ImportId"":""QID46_14""}","{""ImportId"":""QID46_15""}","{""ImportId"":""QID46_16""}","{""ImportId"":""QID46_17""}","{""ImportId"":""QID46_18""}","{""ImportId"":""QID46_19""}","{""ImportId"":""QID46_20""}","{""ImportId"":""QID46_21""}","{""ImportId"":""QID46_22""}","{""ImportId"":""QID46_23""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_3""}","{""ImportId"":""QID30_4""}","{""ImportId"":""QID30_5""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID31_5""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID33_3""}","{""ImportId"":""QID33_4""}","{""ImportId"":""QID33_5""}","{""ImportId"":""QID33_6""}","{""ImportId"":""QID33_7""}","{""ImportId"":""QID33_8""}","{""ImportId"":""QID33_9""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_6""}","{""ImportId"":""QID34_7""}","{""ImportId"":""QID34_8""}","{""ImportId"":""QID34_9""}","{""ImportId"":""QID34_10""}","{""ImportId"":""QID35""}","{""ImportId"":""QID37""}","{""ImportId"":""QID37_8_TEXT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID49""}","{""ImportId"":""QID49_8_TEXT""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID39_2""}","{""ImportId"":""QID39_3""}","{""ImportId"":""QID39_4""}","{""ImportId"":""QID39_5""}","{""ImportId"":""QID39_6""}","{""ImportId"":""QID39_7""}","{""ImportId"":""QID39_8""}","{""ImportId"":""QID40""}","{""ImportId"":""QID40_6_TEXT""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID41_2""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID45_TEXT""}"
2019-11-05 16:29:38,2019-11-05 16:40:19,0,68.45.59.74,100,640,1,2019-11-05 16:40:20,R_VX2M2fbkiLYiotH,,,,,39.1396942138671875,-86.51409912109375,anonymous,EN,12,Chrome,78.0.3904.87,Macintosh,1280x800,2,2,2,2,1,,2,9,,2,2,,33,19,12,,7,3,1,6,1,,,,,2,6,2,2,3,3,5,3,3,5,3,3,3,3,5,3,2,2,1,2,3,2,2,4,2,1,"1,3,6,8,9",3,1,2,1,1,3,1,1,3,1,2,1,1,2,1,2,1,1,2,1,1,,1,"3,6,7",,2,4,1,4,2,1,4,5,1,,2,2,12-step recovery,Employment that was more than minimum wage,Mainly 12-step recovery,"Somewhat helpful "
2019-11-05 18:21:02,2019-11-05 18:36:45,0,99.203.54.249,100,942,1,2019-11-05 18:36:46,R_3ea7BOzjDjNiJYr,,,,,40.7144927978515625,-74.002899169921875,anonymous,EN,12,Safari iPhone,Unknown,iPhone,320x568,2,2,2,2,2,,2,9,,2,9,,38,28,9,5,"1,4",3,1,6,4,"SNAP and cash assistance from welfare ",,,,1,1,1,2,2,3,1,1,7,3,3,1,3,3,1,3,2,1,2,3,3,,4,2,2,2,"1,2,3,4,5,7,8,9",3,3,3,3,3,1,3,3,3,1,2,2,1,2,1,2,1,2,2,1,8,"AA and NA meetings in prison ",2,,,3,5,1,5,1,1,5,5,1,,2,2,"I was housed in the nursery program at Bedford hills with my baby I had no room for error ","I was mandated to an outpatient program which prevented me from working because I had to go there 3 days a week ","I got financial help from family for clothes ",This last bid was my last bid
2019-11-08 09:21:33,2019-11-08 09:30:25,0,47.41.211.98,100,532,1,2019-11-08 09:30:26,R_3Re0iwxsuFrr0zC,,,,,34.058197021484375,-118.12599945068359375,anonymous,EN,12,Safari,12.1.2,Macintosh,1440x900,2,2,2,2,2,,2,9,,3,9,,24,8,2,,"1,5,6",3,1,5,1,,,,,6,9,4,1,6,6,7,7,7,3,3,5,6,6,6,6,3,3,1,3,3,2,2,2,2,2,9,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,2,2,2,2,2,,,2,,,1,3,2,5,2,2,4,5,3,,1,1,"My family was a big help when I re-entered.  The last time I was released from incarceration was 2006.  During this time collateral consequences were in full swing.  After various employment rejections I knew that I needed to return to school to counteract my ""rap sheet"".  After obtaining a master's degree I felt like there were more doors open.  Also, I obtained this degree in 2013 (I think- haha) and the reentry climate was beginning to change.  I can't say for certain whether it was my degree, experience that I gained or the shift in reentry climate that has contributed to where I am today.  ",Employment,"My family provided support.  ","I discharged probation after three years.  Since 2012 (I think) I actually worked closely with various probation and parole departments.  It is different working for them than it is on supervision. "
2019-11-08 09:36:56,2019-11-08 09:48:06,0,50.242.76.251,100,669,1,2019-11-08 09:48:06,R_2ydNujQlWWxHZmE,,,,,37.8993988037109375,-122.1143951416015625,anonymous,EN,12,Safari,12.1.2,Macintosh,1280x800,2,2,2,2,2,,2,9,,2,12,Spiritual,28,23,11,,5,3,1,4,"4,5","food stamps, medical- Cal","random, odd jobs",,,1,1,1,2,6,6,6,5,4,7,7,4,7,7,5,7,3,3,2,4,3,3,3,3,2,2,"1,3,8,9",2,2,3,,,,,3,3,1,1,1,1,1,1,2,1,2,2,1,"2,6,7,8",AA,1,"1,2,8",AA,2,4,5,5,3,5,3,4,"3,4",,2,,My friends in AA,My mental health,Counseling through dept of parole,"Parole in Nevada is extremely stressful, they are mostly concerned with money. Ca parole is more reasonable."
2019-11-08 09:32:19,2019-11-08 09:53:50,0,162.154.219.116,100,1291,1,2019-11-08 09:53:51,R_yIxqkBXvIBKc2VH,,,,,38.2212982177734375,-85.73960113525390625,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1366x768,2,2,2,2,1,,2,4,,3,13,,33,22,8,6,5,3,1,4,4,Pell Grants,,,,1,7,2,2,6,7,6,6,6,6,6,6,6,6,6,6,2,3,1,3,2,3,3,1,3,3,"1,2,3,6,7,8,9",3,3,3,1,1,3,3,3,3,1,1,2,1,1,1,2,2,2,1,2,,,2,,,2,4,3,5,4,1,4,4,"1,3,4",,3,3,"Education, African American History, Sociology","Housing, employment and food",Basic government,Anxiety when having to report
2019-11-08 09:51:42,2019-11-08 10:01:48,0,73.140.190.217,100,605,1,2019-11-08 10:01:48,R_QhwlHYU4sHDYUCt,,,,,48.3108062744140625,-122.6322021484375,anonymous,EN,12,Chrome,78.0.3904.90,Android 9,412x869,2,2,2,2,2,,2,9,,2,2,,26,10,3,1,6,3,1,,4,"Student loans and financial aid for college ",,,,2,8,4,1,5,5,1,1,5,5,5,1,5,5,1,5,1,1,1,1,1,1,1,1,1,1,"1,2,3,4,5,6,8,9",2,3,3,3,3,3,1,3,3,1,1,1,1,1,1,1,1,1,1,2,,,1,"1,3,4,7",,1,1,1,5,1,1,5,5,"4,6",Section 8,3,3,"Section 8 housing, financial aid from college and practicing authenticity ",The system the way it currently works,"Financial and housing ","I work as a forensic social worker and I cannot get access to visit clients in the jail because of my criminal history "
2019-11-08 09:49:05,2019-11-08 10:04:52,0,24.211.53.97,100,946,1,2019-11-08 10:04:52,R_28XKVawIRW5m8FG,,,,,34.0496063232421875,-81.11100006103515625,anonymous,EN,12,Chrome,78.0.3904.87,Windows NT 10.0,1920x1080,2,2,2,2,2,,2,4,,3,2,,28,11,3,1,6,3,1,8,"1,3,4","Food stamps, AFDC",,,,2,1,1,2,7,7,7,7,7,4,2,5,2,6,7,3,3,3,4,3,3,1,1,1,1,1,"1,2,3,5,6,8,9",2,3,3,1,2,3,2,3,3,1,1,1,2,1,1,1,1,2,2,2,,,2,,,3,4,2,4,3,3,3,5,"3,4",,3,3,employment,"Finding employment that paid enough to cover my bills and sustain my household. 
Finding housing
","My mother provided my children and I with a place to live.
I received food stamps","Finding gainful employment that pays well is still a big challenge
Finding decent housing is still a challenge.
"
2019-11-08 10:17:38,2019-11-08 10:29:05,0,142.129.188.250,100,686,1,2019-11-08 10:29:06,R_3rY4uosT55q07jE,,,,,34.0803070068359375,-117.7350006103515625,anonymous,EN,12,Chrome,77.0.3865.120,Windows NT 6.1,1366x768,2,2,2,2,2,,2,9,,,12,Christian,59,42,31,,5,3,1,5,1,,,,,1,1,3,2,5,5,2,2,5,5,4,2,4,4,3,4,3,3,3,3,3,3,3,3,3,3,"1,4,8,9",3,3,3,,,,,3,3,1,1,1,1,2,1,1,1,2,1,1,,,1,"1,3,4,7",,5,5,2,5,2,2,5,5,6,"Substance Treatment Center, Pomona, Ca.",2,2,Prototypes Women's Center- Treatment,Feeling like I fit in,"Out patient services, received my SSI, Enrolled in Community College in Spring, 2011.","So far so good, I now work at Project Rebound at Cal State LA."
